年月日西暦,年月日和暦,seq,市区町村分類,行政区分,公園区分,公園数,公園面積(㎡)
2016/4/1,H28.4.1,1,区部,千代田区,都立,1,"161,636.66"
2016/4/1,H28.4.1,2,区部,中央区,都立,1,"250,215.72"
2016/4/1,H28.4.1,3,区部,港区,都立,4,"235,658.05"
2016/4/1,H28.4.1,4,区部,新宿区,都立,1,"189,119.97"
2016/4/1,H28.4.1,5,区部,文京区,都立,2,"158,656.58"
2016/4/1,H28.4.1,6,区部,台東区,都立,2,"556,742.43"
2016/4/1,H28.4.1,7,区部,墨田区,都立,3,"133,593.01"
2016/4/1,H28.4.1,8,区部,江東区,都立,6,"1,139,436.50"
2016/4/1,H28.4.1,9,区部,品川区,都立,2,"217,553.78"
2016/4/1,H28.4.1,10,区部,目黒区,都立,0,"114,276.00"
2016/4/1,H28.4.1,12,区部,世田谷区,都立,4,"920,915.55"
2016/4/1,H28.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2016/4/1,H28.4.1,15,区部,杉並区,都立,3,"519,372.80"
2016/4/1,H28.4.1,17,区部,北区,都立,1,"71,647.37"
2016/4/1,H28.4.1,18,区部,荒川区,都立,2,"191,211.11"
2016/4/1,H28.4.1,19,区部,板橋区,都立,2,"470,816.20"
2016/4/1,H28.4.1,20,区部,練馬区,都立,4,"1,059,970.76"
2016/4/1,H28.4.1,21,区部,足立区,都立,3,"911,199.18"
2016/4/1,H28.4.1,22,区部,葛飾区,都立,1,"928,253.05"
2016/4/1,H28.4.1,23,区部,江戸川区,都立,4,"1,344,780.26"
2016/4/1,H28.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2016/4/1,H28.4.1,1,市部,八王子市,都立,5,"1,203,496.76"
2016/4/1,H28.4.1,2,市部,立川市,都立,0,"32,774.81"
2016/4/1,H28.4.1,3,市部,武蔵野市,都立,1,"409,053.45"
2016/4/1,H28.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2016/4/1,H28.4.1,6,市部,府中市,都立,3,"484,476.32"
2016/4/1,H28.4.1,7,市部,昭島市,都立,0,"13,123.67"
2016/4/1,H28.4.1,8,市部,調布市,都立,3,"945,328.84"
2016/4/1,H28.4.1,9,市部,町田市,都立,3,"984,271.28"
2016/4/1,H28.4.1,10,市部,小金井市,都立,1,"711,870.35"
2016/4/1,H28.4.1,11,市部,小平市,都立,2,"161,232.38"
2016/4/1,H28.4.1,12,市部,日野市,都立,1,"601,372.54"
2016/4/1,H28.4.1,13,市部,東村山市,都立,3,"653,623.72"
2016/4/1,H28.4.1,14,市部,国分寺市,都立,2,"130,608.62"
2016/4/1,H28.4.1,16,市部,福生市,都立,0,498.14
2016/4/1,H28.4.1,18,市部,東大和市,都立,2,"384,618.38"
2016/4/1,H28.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2016/4/1,H28.4.1,21,市部,武蔵村山市,都立,1,"1,008,772.69"
2016/4/1,H28.4.1,22,市部,多摩市,都立,1,"339,322.38"
2016/4/1,H28.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2016/4/1,H28.4.1,26,市部,西東京市,都立,1,"88,328.07"
2016/4/1,H28.4.1,1,郡部,瑞穂町,都立,1,"1,044,226.65"
2016/4/1,H28.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2016/4/1,H28.4.1,1,区部,千代田区,区市町村,22,"104,909.27"
2016/4/1,H28.4.1,2,区部,中央区,区市町村,54,"326,631.40"
2016/4/1,H28.4.1,3,区部,港区,区市町村,47,"263,204.53"
2016/4/1,H28.4.1,4,区部,新宿区,区市町村,176,"359,704.83"
2016/4/1,H28.4.1,5,区部,文京区,区市町村,45,"202,755.97"
2016/4/1,H28.4.1,6,区部,台東区,区市町村,50,"193,177.32"
2016/4/1,H28.4.1,7,区部,墨田区,区市町村,140,"639,288.47"
2016/4/1,H28.4.1,8,区部,江東区,区市町村,167,"1,001,364.40"
2016/4/1,H28.4.1,9,区部,品川区,区市町村,148,"510,147.39"
2016/4/1,H28.4.1,10,区部,目黒区,区市町村,80,"348,440.93"
2016/4/1,H28.4.1,11,区部,大田区,区市町村,500,"1,990,419.75"
2016/4/1,H28.4.1,12,区部,世田谷区,区市町村,410,"1,592,934.77"
2016/4/1,H28.4.1,13,区部,渋谷区,区市町村,125,"168,497.39"
2016/4/1,H28.4.1,14,区部,中野区,区市町村,163,"418,414.52"
2016/4/1,H28.4.1,15,区部,杉並区,区市町村,272,"588,745.11"
2016/4/1,H28.4.1,16,区部,豊島区,区市町村,88,"181,953.36"
2016/4/1,H28.4.1,17,区部,北区,区市町村,84,"883,433.96"
2016/4/1,H28.4.1,18,区部,荒川区,区市町村,33,"141,557.76"
2016/4/1,H28.4.1,19,区部,板橋区,区市町村,344,"1,421,791.06"
2016/4/1,H28.4.1,20,区部,練馬区,区市町村,449,"922,077.49"
2016/4/1,H28.4.1,21,区部,足立区,区市町村,335,"2,202,801.12"
2016/4/1,H28.4.1,22,区部,葛飾区,区市町村,146,"875,183.14"
2016/4/1,H28.4.1,23,区部,江戸川区,区市町村,311,"2,057,080.94"
2016/4/1,H28.4.1,1,市部,八王子市,区市町村,786,"5,535,908.00"
2016/4/1,H28.4.1,2,市部,立川市,区市町村,96,"559,456.26"
2016/4/1,H28.4.1,3,市部,武蔵野市,区市町村,112,"195,607.00"
2016/4/1,H28.4.1,4,市部,三鷹市,区市町村,37,"110,344.53"
2016/4/1,H28.4.1,5,市部,青梅市,区市町村,99,"602,357.36"
2016/4/1,H28.4.1,6,市部,府中市,区市町村,274,"1,299,063.41"
2016/4/1,H28.4.1,7,市部,昭島市,区市町村,38,"456,087.25"
2016/4/1,H28.4.1,8,市部,調布市,区市町村,199,"288,602.19"
2016/4/1,H28.4.1,9,市部,町田市,区市町村,703,"3,195,448.55"
2016/4/1,H28.4.1,10,市部,小金井市,区市町村,11,"67,650.00"
2016/4/1,H28.4.1,11,市部,小平市,区市町村,304,"351,282.15"
2016/4/1,H28.4.1,12,市部,日野市,区市町村,198,"699,448.00"
2016/4/1,H28.4.1,13,市部,東村山市,区市町村,17,"118,902.81"
2016/4/1,H28.4.1,14,市部,国分寺市,区市町村,13,"83,442.68"
2016/4/1,H28.4.1,15,市部,国立市,区市町村,25,"141,893.36"
2016/4/1,H28.4.1,16,市部,福生市,区市町村,55,"401,218.55"
2016/4/1,H28.4.1,17,市部,狛江市,区市町村,27,"106,081.39"
2016/4/1,H28.4.1,18,市部,東大和市,区市町村,96,"306,945.95"
2016/4/1,H28.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2016/4/1,H28.4.1,20,市部,東久留米市,区市町村,135,"193,499.86"
2016/4/1,H28.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.66"
2016/4/1,H28.4.1,22,市部,多摩市,区市町村,208,"2,008,908.20"
2016/4/1,H28.4.1,23,市部,稲城市,区市町村,119,"975,418.65"
2016/4/1,H28.4.1,24,市部,羽村市,区市町村,73,"339,717.37"
2016/4/1,H28.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2016/4/1,H28.4.1,26,市部,西東京市,区市町村,49,"164,454.40"
2016/4/1,H28.4.1,1,郡部,瑞穂町,区市町村,53,"171,065.75"
2016/4/1,H28.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2016/4/1,H28.4.1,1,島部,大島町,区市町村,1,"1,155.00"
2016/4/1,H28.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2016/4/1,H28.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2016/4/1,H28.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2016/4/1,H28.4.1,8,区部,江東区,国営,1,"67,000.00"
2016/4/1,H28.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2016/4/1,H28.4.1,7,市部,昭島市,国営,,"616,000.00"
2016/4/1,H28.4.1,2,区部,中央区,海上,1,"24,513.27"
2016/4/1,H28.4.1,3,区部,港区,海上,3,"541,118.77"
2016/4/1,H28.4.1,8,区部,江東区,海上,17,"1,969,159.62"
2016/4/1,H28.4.1,9,区部,品川区,海上,6,"508,514.53"
2016/4/1,H28.4.1,11,区部,大田区,海上,10,"725,312.79"
2016/4/1,H28.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2017/4/1,H29.4.1,1,区部,千代田区,都立,1,"161,636.66"
2017/4/1,H29.4.1,2,区部,中央区,都立,1,"250,215.72"
2017/4/1,H29.4.1,3,区部,港区,都立,4,"235,658.05"
2017/4/1,H29.4.1,4,区部,新宿区,都立,1,"186,471.81"
2017/4/1,H29.4.1,5,区部,文京区,都立,2,"158,656.58"
2017/4/1,H29.4.1,6,区部,台東区,都立,2,"556,742.43"
2017/4/1,H29.4.1,7,区部,墨田区,都立,3,"133,593.01"
2017/4/1,H29.4.1,8,区部,江東区,都立,6,"1,139,436.50"
2017/4/1,H29.4.1,9,区部,品川区,都立,2,"217,553.78"
2017/4/1,H29.4.1,10,区部,目黒区,都立,0,"114,276.00"
2017/4/1,H29.4.1,12,区部,世田谷区,都立,4,"920,915.55"
2017/4/1,H29.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2017/4/1,H29.4.1,15,区部,杉並区,都立,3,"521,318.59"
2017/4/1,H29.4.1,17,区部,北区,都立,1,"71,647.37"
2017/4/1,H29.4.1,18,区部,荒川区,都立,2,"191,211.11"
2017/4/1,H29.4.1,19,区部,板橋区,都立,2,"470,816.20"
2017/4/1,H29.4.1,20,区部,練馬区,都立,4,"1,059,970.76"
2017/4/1,H29.4.1,21,区部,足立区,都立,3,"911,199.18"
2017/4/1,H29.4.1,22,区部,葛飾区,都立,1,"928,253.05"
2017/4/1,H29.4.1,23,区部,江戸川区,都立,4,"1,344,780.26"
2017/4/1,H29.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2017/4/1,H29.4.1,1,市部,八王子市,都立,5,"1,229,836.49"
2017/4/1,H29.4.1,2,市部,立川市,都立,0,"32,774.81"
2017/4/1,H29.4.1,3,市部,武蔵野市,都立,1,"409,053.45"
2017/4/1,H29.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2017/4/1,H29.4.1,6,市部,府中市,都立,3,"489,027.07"
2017/4/1,H29.4.1,7,市部,昭島市,都立,0,"13,123.67"
2017/4/1,H29.4.1,8,市部,調布市,都立,3,"945,328.84"
2017/4/1,H29.4.1,9,市部,町田市,都立,3,"984,271.28"
2017/4/1,H29.4.1,10,市部,小金井市,都立,1,"727,528.78"
2017/4/1,H29.4.1,11,市部,小平市,都立,2,"161,062.31"
2017/4/1,H29.4.1,12,市部,日野市,都立,1,"601,372.54"
2017/4/1,H29.4.1,13,市部,東村山市,都立,3,"653,623.72"
2017/4/1,H29.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2017/4/1,H29.4.1,16,市部,福生市,都立,0,498.14
2017/4/1,H29.4.1,18,市部,東大和市,都立,2,"384,618.38"
2017/4/1,H29.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2017/4/1,H29.4.1,21,市部,武蔵村山市,都立,1,"1,009,148.70"
2017/4/1,H29.4.1,22,市部,多摩市,都立,1,"339,322.38"
2017/4/1,H29.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2017/4/1,H29.4.1,26,市部,西東京市,都立,1,"91,174.63"
2017/4/1,H29.4.1,1,郡部,瑞穂町,都立,1,"1,047,011.99"
2017/4/1,H29.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2017/4/1,H29.4.1,1,区部,千代田区,区市町村,22,"104,909.27"
2017/4/1,H29.4.1,2,区部,中央区,区市町村,56,"319,419.11"
2017/4/1,H29.4.1,3,区部,港区,区市町村,47,"266,338.55"
2017/4/1,H29.4.1,4,区部,新宿区,区市町村,176,"359,560.83"
2017/4/1,H29.4.1,5,区部,文京区,区市町村,45,"203,217.33"
2017/4/1,H29.4.1,6,区部,台東区,区市町村,50,"193,239.73"
2017/4/1,H29.4.1,7,区部,墨田区,区市町村,141,"639,635.17"
2017/4/1,H29.4.1,8,区部,江東区,区市町村,167,"1,001,364.40"
2017/4/1,H29.4.1,9,区部,品川区,区市町村,148,"518,085.57"
2017/4/1,H29.4.1,10,区部,目黒区,区市町村,80,"348,440.93"
2017/4/1,H29.4.1,11,区部,大田区,区市町村,502,"1,992,311.21"
2017/4/1,H29.4.1,12,区部,世田谷区,区市町村,419,"1,607,792.16"
2017/4/1,H29.4.1,13,区部,渋谷区,区市町村,126,"168,634.68"
2017/4/1,H29.4.1,14,区部,中野区,区市町村,164,"420,042.41"
2017/4/1,H29.4.1,15,区部,杉並区,区市町村,274,"624,425.31"
2017/4/1,H29.4.1,16,区部,豊島区,区市町村,88,"181,953.36"
2017/4/1,H29.4.1,17,区部,北区,区市町村,84,"896,372.14"
2017/4/1,H29.4.1,18,区部,荒川区,区市町村,35,"145,982.42"
2017/4/1,H29.4.1,19,区部,板橋区,区市町村,345,"1,421,791.06"
2017/4/1,H29.4.1,20,区部,練馬区,区市町村,456,"944,318.88"
2017/4/1,H29.4.1,21,区部,足立区,区市町村,342,"2,217,101.76"
2017/4/1,H29.4.1,22,区部,葛飾区,区市町村,146,"878,483.87"
2017/4/1,H29.4.1,23,区部,江戸川区,区市町村,316,"2,064,564.23"
2017/4/1,H29.4.1,1,市部,八王子市,区市町村,796,"5,636,997.00"
2017/4/1,H29.4.1,2,市部,立川市,区市町村,96,"559,455.85"
2017/4/1,H29.4.1,3,市部,武蔵野市,区市町村,112,"195,607.00"
2017/4/1,H29.4.1,4,市部,三鷹市,区市町村,38,"125,680.27"
2017/4/1,H29.4.1,5,市部,青梅市,区市町村,101,"600,883.37"
2017/4/1,H29.4.1,6,市部,府中市,区市町村,273,"1,298,676.64"
2017/4/1,H29.4.1,7,市部,昭島市,区市町村,40,"475,590.52"
2017/4/1,H29.4.1,8,市部,調布市,区市町村,199,"288,748.27"
2017/4/1,H29.4.1,9,市部,町田市,区市町村,710,"3,197,732.78"
2017/4/1,H29.4.1,10,市部,小金井市,区市町村,11,"67,784.00"
2017/4/1,H29.4.1,11,市部,小平市,区市町村,307,"349,048.15"
2017/4/1,H29.4.1,12,市部,日野市,区市町村,198,"699,443.00"
2017/4/1,H29.4.1,13,市部,東村山市,区市町村,17,"118,902.81"
2017/4/1,H29.4.1,14,市部,国分寺市,区市町村,13,"83,442.68"
2017/4/1,H29.4.1,15,市部,国立市,区市町村,25,"152,374.75"
2017/4/1,H29.4.1,16,市部,福生市,区市町村,55,"401,218.55"
2017/4/1,H29.4.1,17,市部,狛江市,区市町村,27,"106,081.39"
2017/4/1,H29.4.1,18,市部,東大和市,区市町村,96,"306,945.95"
2017/4/1,H29.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2017/4/1,H29.4.1,20,市部,東久留米市,区市町村,135,"192,328.30"
2017/4/1,H29.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.66"
2017/4/1,H29.4.1,22,市部,多摩市,区市町村,208,"2,010,615.52"
2017/4/1,H29.4.1,23,市部,稲城市,区市町村,121,"983,888.86"
2017/4/1,H29.4.1,24,市部,羽村市,区市町村,72,"339,193.37"
2017/4/1,H29.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2017/4/1,H29.4.1,26,市部,西東京市,区市町村,50,"167,054.93"
2017/4/1,H29.4.1,1,郡部,瑞穂町,区市町村,55,"171,425.35"
2017/4/1,H29.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2017/4/1,H29.4.1,1,島部,大島町,区市町村,1,"1,155.00"
2017/4/1,H29.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2017/4/1,H29.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2017/4/1,H29.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2017/4/1,H29.4.1,8,区部,江東区,国営,1,"67,000.00"
2017/4/1,H29.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2017/4/1,H29.4.1,7,市部,昭島市,国営,,"616,000.00"
2017/4/1,H29.4.1,2,区部,中央区,海上,1,"24,513.27"
2017/4/1,H29.4.1,3,区部,港区,海上,3,"541,118.77"
2017/4/1,H29.4.1,8,区部,江東区,海上,18,"1,987,486.18"
2017/4/1,H29.4.1,9,区部,品川区,海上,6,"508,514.53"
2017/4/1,H29.4.1,11,区部,大田区,海上,9,"725,155.22"
2017/4/1,H29.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2018/4/1,H30.4.1,1,区部,千代田区,都立,1,"161,636.66"
2018/4/1,H30.4.1,2,区部,中央区,都立,1,"250,215.72"
2018/4/1,H30.4.1,3,区部,港区,都立,4,"235,658.05"
2018/4/1,H30.4.1,4,区部,新宿区,都立,1,"186,471.81"
2018/4/1,H30.4.1,5,区部,文京区,都立,2,"158,656.58"
2018/4/1,H30.4.1,6,区部,台東区,都立,2,"556,742.43"
2018/4/1,H30.4.1,7,区部,墨田区,都立,3,"133,593.01"
2018/4/1,H30.4.1,8,区部,江東区,都立,6,"1,139,436.50"
2018/4/1,H30.4.1,9,区部,品川区,都立,2,"217,553.78"
2018/4/1,H30.4.1,10,区部,目黒区,都立,0,"114,276.00"
2018/4/1,H30.4.1,12,区部,世田谷区,都立,4,"921,707.90"
2018/4/1,H30.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2018/4/1,H30.4.1,15,区部,杉並区,都立,3,"526,373.26"
2018/4/1,H30.4.1,17,区部,北区,都立,1,"71,647.37"
2018/4/1,H30.4.1,18,区部,荒川区,都立,2,"191,211.11"
2018/4/1,H30.4.1,19,区部,板橋区,都立,2,"462,479.86"
2018/4/1,H30.4.1,20,区部,練馬区,都立,4,"1,059,015.96"
2018/4/1,H30.4.1,21,区部,足立区,都立,3,"911,199.18"
2018/4/1,H30.4.1,22,区部,葛飾区,都立,1,"928,253.05"
2018/4/1,H30.4.1,23,区部,江戸川区,都立,4,"1,315,106.21"
2018/4/1,H30.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2018/4/1,H30.4.1,1,市部,八王子市,都立,5,"1,249,233.49"
2018/4/1,H30.4.1,2,市部,立川市,都立,0,"32,774.81"
2018/4/1,H30.4.1,3,市部,武蔵野市,都立,1,"409,053.45"
2018/4/1,H30.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2018/4/1,H30.4.1,6,市部,府中市,都立,3,"489,027.07"
2018/4/1,H30.4.1,7,市部,昭島市,都立,0,"13,123.67"
2018/4/1,H30.4.1,8,市部,調布市,都立,3,"946,863.42"
2018/4/1,H30.4.1,9,市部,町田市,都立,3,"1,001,316.01"
2018/4/1,H30.4.1,10,市部,小金井市,都立,1,"727,528.78"
2018/4/1,H30.4.1,11,市部,小平市,都立,2,"161,062.31"
2018/4/1,H30.4.1,12,市部,日野市,都立,1,"601,372.54"
2018/4/1,H30.4.1,13,市部,東村山市,都立,3,"653,623.72"
2018/4/1,H30.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2018/4/1,H30.4.1,16,市部,福生市,都立,0,498.14
2018/4/1,H30.4.1,18,市部,東大和市,都立,2,"384,978.34"
2018/4/1,H30.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2018/4/1,H30.4.1,21,市部,武蔵村山市,都立,1,"1,018,828.32"
2018/4/1,H30.4.1,22,市部,多摩市,都立,1,"339,322.38"
2018/4/1,H30.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2018/4/1,H30.4.1,26,市部,西東京市,都立,1,"91,174.63"
2018/4/1,H30.4.1,1,郡部,瑞穂町,都立,1,"1,047,011.99"
2018/4/1,H30.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2018/4/1,H30.4.1,1,区部,千代田区,区市町村,22,"104,568.56"
2018/4/1,H30.4.1,2,区部,中央区,区市町村,57,"321,041.41"
2018/4/1,H30.4.1,3,区部,港区,区市町村,47,"266,338.55"
2018/4/1,H30.4.1,4,区部,新宿区,区市町村,176,"359,300.83"
2018/4/1,H30.4.1,5,区部,文京区,区市町村,45,"203,217.33"
2018/4/1,H30.4.1,6,区部,台東区,区市町村,50,"193,301.39"
2018/4/1,H30.4.1,7,区部,墨田区,区市町村,141,"639,939.56"
2018/4/1,H30.4.1,8,区部,江東区,区市町村,168,"1,154,196.57"
2018/4/1,H30.4.1,9,区部,品川区,区市町村,148,"518,085.57"
2018/4/1,H30.4.1,10,区部,目黒区,区市町村,80,"348,440.93"
2018/4/1,H30.4.1,11,区部,大田区,区市町村,503,"2,012,239.92"
2018/4/1,H30.4.1,12,区部,世田谷区,区市町村,420,"1,611,416.38"
2018/4/1,H30.4.1,13,区部,渋谷区,区市町村,126,"160,173.75"
2018/4/1,H30.4.1,14,区部,中野区,区市町村,164,"425,889.69"
2018/4/1,H30.4.1,15,区部,杉並区,区市町村,274,"624,766.17"
2018/4/1,H30.4.1,16,区部,豊島区,区市町村,88,"181,286.59"
2018/4/1,H30.4.1,17,区部,北区,区市町村,84,"898,545.92"
2018/4/1,H30.4.1,18,区部,荒川区,区市町村,35,"145,982.42"
2018/4/1,H30.4.1,19,区部,板橋区,区市町村,344,"1,421,807.55"
2018/4/1,H30.4.1,20,区部,練馬区,区市町村,458,"945,745.45"
2018/4/1,H30.4.1,21,区部,足立区,区市町村,344,"2,222,148.58"
2018/4/1,H30.4.1,22,区部,葛飾区,区市町村,148,"895,932.03"
2018/4/1,H30.4.1,23,区部,江戸川区,区市町村,321,"2,070,981.90"
2018/4/1,H30.4.1,1,市部,八王子市,区市町村,796,"5,637,193.00"
2018/4/1,H30.4.1,2,市部,立川市,区市町村,97,"579,919.34"
