年月日西暦,年月日和暦,seq,市区町村分類,行政区分,公園区分,公園数,公園面積(㎡)
2018/4/1,H30.4.1,3,市部,武蔵野市,区市町村,112,"197,272.00"
2018/4/1,H30.4.1,4,市部,三鷹市,区市町村,38,"125,680.27"
2018/4/1,H30.4.1,5,市部,青梅市,区市町村,102,"603,642.93"
2018/4/1,H30.4.1,6,市部,府中市,区市町村,274,"1,300,050.77"
2018/4/1,H30.4.1,7,市部,昭島市,区市町村,40,"481,665.75"
2018/4/1,H30.4.1,8,市部,調布市,区市町村,199,"288,748.27"
2018/4/1,H30.4.1,9,市部,町田市,区市町村,713,"3,191,163.67"
2018/4/1,H30.4.1,10,市部,小金井市,区市町村,11,"67,784.00"
2018/4/1,H30.4.1,11,市部,小平市,区市町村,313,"356,165.15"
2018/4/1,H30.4.1,12,市部,日野市,区市町村,200,"700,201.00"
2018/4/1,H30.4.1,13,市部,東村山市,区市町村,17,"118,902.81"
2018/4/1,H30.4.1,14,市部,国分寺市,区市町村,13,"83,442.68"
2018/4/1,H30.4.1,15,市部,国立市,区市町村,25,"153,917.02"
2018/4/1,H30.4.1,16,市部,福生市,区市町村,55,"401,218.55"
2018/4/1,H30.4.1,17,市部,狛江市,区市町村,27,"106,081.39"
2018/4/1,H30.4.1,18,市部,東大和市,区市町村,96,"307,072.88"
2018/4/1,H30.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2018/4/1,H30.4.1,20,市部,東久留米市,区市町村,140,"193,623.32"
2018/4/1,H30.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2018/4/1,H30.4.1,22,市部,多摩市,区市町村,209,"2,013,512.69"
2018/4/1,H30.4.1,23,市部,稲城市,区市町村,121,"984,205.86"
2018/4/1,H30.4.1,24,市部,羽村市,区市町村,72,"339,193.37"
2018/4/1,H30.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2018/4/1,H30.4.1,26,市部,西東京市,区市町村,50,"167,054.93"
2018/4/1,H30.4.1,1,郡部,瑞穂町,区市町村,55,"171,425.35"
2018/4/1,H30.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2018/4/1,H30.4.1,1,島部,大島町,区市町村,1,"1,155.00"
2018/4/1,H30.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2018/4/1,H30.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2018/4/1,H30.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2018/4/1,H30.4.1,8,区部,江東区,国営,1,"67,000.00"
2018/4/1,H30.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2018/4/1,H30.4.1,7,市部,昭島市,国営,,"616,000.00"
2018/4/1,H30.4.1,2,区部,中央区,海上,1,"24,513.27"
2018/4/1,H30.4.1,3,区部,港区,海上,3,"541,118.77"
2018/4/1,H30.4.1,8,区部,江東区,海上,18,"1,985,942.58"
2018/4/1,H30.4.1,9,区部,品川区,海上,6,"512,212.09"
2018/4/1,H30.4.1,11,区部,大田区,海上,9,"836,499.57"
2018/4/1,H30.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2019/4/1,H31.4.1,1,区部,千代田区,都立,1,"161,636.66"
2019/4/1,H31.4.1,2,区部,中央区,都立,1,"250,215.72"
2019/4/1,H31.4.1,3,区部,港区,都立,4,"235,658.05"
2019/4/1,H31.4.1,4,区部,新宿区,都立,1,"186,471.81"
2019/4/1,H31.4.1,5,区部,文京区,都立,2,"158,656.58"
2019/4/1,H31.4.1,6,区部,台東区,都立,2,"556,742.43"
2019/4/1,H31.4.1,7,区部,墨田区,都立,3,"133,593.01"
2019/4/1,H31.4.1,8,区部,江東区,都立,6,"1,139,836.50"
2019/4/1,H31.4.1,9,区部,品川区,都立,2,"217,553.78"
2019/4/1,H31.4.1,10,区部,目黒区,都立,0,"114,276.00"
2019/4/1,H31.4.1,12,区部,世田谷区,都立,4,"921,707.90"
2019/4/1,H31.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2019/4/1,H31.4.1,15,区部,杉並区,都立,3,"530,992.16"
2019/4/1,H31.4.1,17,区部,北区,都立,1,"71,647.37"
2019/4/1,H31.4.1,18,区部,荒川区,都立,2,"191,211.11"
2019/4/1,H31.4.1,19,区部,板橋区,都立,2,"462,479.86"
2019/4/1,H31.4.1,20,区部,練馬区,都立,4,"1,059,015.96"
2019/4/1,H31.4.1,21,区部,足立区,都立,3,"911,199.18"
2019/4/1,H31.4.1,22,区部,葛飾区,都立,1,"928,253.05"
2019/4/1,H31.4.1,23,区部,江戸川区,都立,4,"1,315,984.77"
2019/4/1,H31.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2019/4/1,H31.4.1,1,市部,八王子市,都立,5,"1,257,579.49"
2019/4/1,H31.4.1,2,市部,立川市,都立,0,"32,774.81"
2019/4/1,H31.4.1,3,市部,武蔵野市,都立,1,"420,595.58"
2019/4/1,H31.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2019/4/1,H31.4.1,6,市部,府中市,都立,3,"489,027.07"
2019/4/1,H31.4.1,7,市部,昭島市,都立,0,"13,123.67"
2019/4/1,H31.4.1,8,市部,調布市,都立,3,"946,863.42"
2019/4/1,H31.4.1,9,市部,町田市,都立,3,"1,029,911.75"
2019/4/1,H31.4.1,10,市部,小金井市,都立,1,"728,440.03"
2019/4/1,H31.4.1,11,市部,小平市,都立,2,"161,062.31"
2019/4/1,H31.4.1,12,市部,日野市,都立,1,"601,372.54"
2019/4/1,H31.4.1,13,市部,東村山市,都立,3,"653,623.72"
2019/4/1,H31.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2019/4/1,H31.4.1,16,市部,福生市,都立,0,498.14
2019/4/1,H31.4.1,18,市部,東大和市,都立,2,"384,978.34"
2019/4/1,H31.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2019/4/1,H31.4.1,21,市部,武蔵村山市,都立,1,"1,024,898.29"
2019/4/1,H31.4.1,22,市部,多摩市,都立,1,"339,322.38"
2019/4/1,H31.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2019/4/1,H31.4.1,26,市部,西東京市,都立,1,"91,174.63"
2019/4/1,H31.4.1,1,郡部,瑞穂町,都立,1,"1,047,011.99"
2019/4/1,H31.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2019/4/1,H31.4.1,1,区部,千代田区,区市町村,22,"104,568.57"
2019/4/1,H31.4.1,2,区部,中央区,区市町村,57,"323,374.53"
2019/4/1,H31.4.1,3,区部,港区,区市町村,47,"266,338.55"
2019/4/1,H31.4.1,4,区部,新宿区,区市町村,176,"359,457.37"
2019/4/1,H31.4.1,5,区部,文京区,区市町村,45,"203,327.33"
2019/4/1,H31.4.1,6,区部,台東区,区市町村,50,"193,301.39"
2019/4/1,H31.4.1,7,区部,墨田区,区市町村,141,"639,453.60"
2019/4/1,H31.4.1,8,区部,江東区,区市町村,168,"1,154,766.94"
2019/4/1,H31.4.1,9,区部,品川区,区市町村,149,"518,332.84"
2019/4/1,H31.4.1,10,区部,目黒区,区市町村,82,"350,107.07"
2019/4/1,H31.4.1,11,区部,大田区,区市町村,505,"2,033,614.00"
2019/4/1,H31.4.1,12,区部,世田谷区,区市町村,424,"1,614,870.62"
2019/4/1,H31.4.1,13,区部,渋谷区,区市町村,129,"160,946.53"
2019/4/1,H31.4.1,14,区部,中野区,区市町村,166,"435,034.14"
2019/4/1,H31.4.1,15,区部,杉並区,区市町村,278,"624,264.74"
2019/4/1,H31.4.1,16,区部,豊島区,区市町村,88,"181,286.59"
2019/4/1,H31.4.1,17,区部,北区,区市町村,84,"898,545.92"
2019/4/1,H31.4.1,18,区部,荒川区,区市町村,36,"207,050.45"
2019/4/1,H31.4.1,19,区部,板橋区,区市町村,344,"1,421,807.55"
2019/4/1,H31.4.1,20,区部,練馬区,区市町村,465,"978,099.53"
2019/4/1,H31.4.1,21,区部,足立区,区市町村,346,"2,234,192.90"
2019/4/1,H31.4.1,22,区部,葛飾区,区市町村,152,"908,627.81"
2019/4/1,H31.4.1,23,区部,江戸川区,区市町村,327,"2,132,526.05"
2019/4/1,H31.4.1,1,市部,八王子市,区市町村,796,"5,638,405.00"
2019/4/1,H31.4.1,2,市部,立川市,区市町村,97,"579,919.34"
2019/4/1,H31.4.1,3,市部,武蔵野市,区市町村,112,"197,272.00"
2019/4/1,H31.4.1,4,市部,三鷹市,区市町村,38,"126,176.32"
2019/4/1,H31.4.1,5,市部,青梅市,区市町村,102,"603,642.93"
2019/4/1,H31.4.1,6,市部,府中市,区市町村,274,"1,303,132.69"
2019/4/1,H31.4.1,7,市部,昭島市,区市町村,42,"482,167.42"
2019/4/1,H31.4.1,8,市部,調布市,区市町村,204,"290,963.66"
2019/4/1,H31.4.1,9,市部,町田市,区市町村,716,"3,193,074.48"
2019/4/1,H31.4.1,10,市部,小金井市,区市町村,11,"67,894.00"
2019/4/1,H31.4.1,11,市部,小平市,区市町村,315,"356,715.00"
2019/4/1,H31.4.1,12,市部,日野市,区市町村,202,"719,473.74"
2019/4/1,H31.4.1,13,市部,東村山市,区市町村,17,"118,902.81"
2019/4/1,H31.4.1,14,市部,国分寺市,区市町村,14,"86,279.11"
2019/4/1,H31.4.1,15,市部,国立市,区市町村,25,"153,917.02"
2019/4/1,H31.4.1,16,市部,福生市,区市町村,55,"401,749.15"
2019/4/1,H31.4.1,17,市部,狛江市,区市町村,27,"106,081.39"
2019/4/1,H31.4.1,18,市部,東大和市,区市町村,100,"309,392.92"
2019/4/1,H31.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2019/4/1,H31.4.1,20,市部,東久留米市,区市町村,144,"197,205.65"
2019/4/1,H31.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2019/4/1,H31.4.1,22,市部,多摩市,区市町村,208,"2,012,496.69"
2019/4/1,H31.4.1,23,市部,稲城市,区市町村,123,"985,894.86"
2019/4/1,H31.4.1,24,市部,羽村市,区市町村,71,"337,385.37"
2019/4/1,H31.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2019/4/1,H31.4.1,26,市部,西東京市,区市町村,50,"167,054.93"
2019/4/1,H31.4.1,1,郡部,瑞穂町,区市町村,55,"171,425.35"
2019/4/1,H31.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2019/4/1,H31.4.1,1,島部,大島町,区市町村,1,"1,155.00"
2019/4/1,H31.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2019/4/1,H31.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2019/4/1,H31.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2019/4/1,H31.4.1,8,区部,江東区,国営,1,"67,000.00"
2019/4/1,H31.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2019/4/1,H31.4.1,7,市部,昭島市,国営,,"616,000.00"
2019/4/1,H31.4.1,2,区部,中央区,海上,1,"24,513.27"
2019/4/1,H31.4.1,3,区部,港区,海上,3,"541,118.77"
2019/4/1,H31.4.1,8,区部,江東区,海上,18,"1,985,942.58"
2019/4/1,H31.4.1,9,区部,品川区,海上,6,"512,212.09"
2019/4/1,H31.4.1,11,区部,大田区,海上,9,"836,499.57"
2019/4/1,H31.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2020/4/1,R2.4.1,1,区部,千代田区,都立,1,"161,636.66"
2020/4/1,R2.4.1,2,区部,中央区,都立,1,"250,215.72"
2020/4/1,R2.4.1,3,区部,港区,都立,4,"235,658.05"
2020/4/1,R2.4.1,4,区部,新宿区,都立,1,"186,471.81"
2020/4/1,R2.4.1,5,区部,文京区,都立,2,"158,656.58"
2020/4/1,R2.4.1,6,区部,台東区,都立,2,"556,742.43"
2020/4/1,R2.4.1,7,区部,墨田区,都立,3,"133,593.01"
2020/4/1,R2.4.1,8,区部,江東区,都立,6,"1,139,836.50"
2020/4/1,R2.4.1,9,区部,品川区,都立,2,"218,348.36"
2020/4/1,R2.4.1,10,区部,目黒区,都立,0,"114,276.00"
2020/4/1,R2.4.1,12,区部,世田谷区,都立,4,"921,707.90"
2020/4/1,R2.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2020/4/1,R2.4.1,15,区部,杉並区,都立,3,"536,031.81"
2020/4/1,R2.4.1,17,区部,北区,都立,1,"71,647.37"
2020/4/1,R2.4.1,18,区部,荒川区,都立,2,"191,211.11"
2020/4/1,R2.4.1,19,区部,板橋区,都立,2,"462,479.86"
2020/4/1,R2.4.1,20,区部,練馬区,都立,4,"1,059,015.96"
2020/4/1,R2.4.1,21,区部,足立区,都立,3,"911,199.18"
2020/4/1,R2.4.1,22,区部,葛飾区,都立,1,"928,870.86"
2020/4/1,R2.4.1,23,区部,江戸川区,都立,4,"1,315,984.77"
2020/4/1,R2.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2020/4/1,R2.4.1,1,市部,八王子市,都立,5,"1,257,579.49"
2020/4/1,R2.4.1,2,市部,立川市,都立,0,"32,774.81"
2020/4/1,R2.4.1,3,市部,武蔵野市,都立,1,"420,595.58"
2020/4/1,R2.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2020/4/1,R2.4.1,6,市部,府中市,都立,3,"489,027.07"
2020/4/1,R2.4.1,7,市部,昭島市,都立,0,"13,123.67"
2020/4/1,R2.4.1,8,市部,調布市,都立,3,"946,863.42"
2020/4/1,R2.4.1,9,市部,町田市,都立,3,"1,045,140.49"
2020/4/1,R2.4.1,10,市部,小金井市,都立,1,"728,440.03"
2020/4/1,R2.4.1,11,市部,小平市,都立,2,"161,062.31"
2020/4/1,R2.4.1,12,市部,日野市,都立,1,"601,372.54"
2020/4/1,R2.4.1,13,市部,東村山市,都立,3,"657,462.91"
2020/4/1,R2.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2020/4/1,R2.4.1,16,市部,福生市,都立,0,498.14
2020/4/1,R2.4.1,18,市部,東大和市,都立,2,"386,745.34"
2020/4/1,R2.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2020/4/1,R2.4.1,21,市部,武蔵村山市,都立,1,"1,027,206.98"
2020/4/1,R2.4.1,22,市部,多摩市,都立,1,"339,322.38"
2020/4/1,R2.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2020/4/1,R2.4.1,26,市部,西東京市,都立,1,"102,729.27"
2020/4/1,R2.4.1,1,郡部,瑞穂町,都立,1,"1,047,011.99"
2020/4/1,R2.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2020/4/1,R2.4.1,1,区部,千代田区,区市町村,22,"104,569.21"
2020/4/1,R2.4.1,2,区部,中央区,区市町村,57,"336,528.24"
2020/4/1,R2.4.1,3,区部,港区,区市町村,47,"267,720.85"
2020/4/1,R2.4.1,4,区部,新宿区,区市町村,177,"360,802.33"
2020/4/1,R2.4.1,5,区部,文京区,区市町村,45,"203,327.33"
2020/4/1,R2.4.1,6,区部,台東区,区市町村,50,"193,301.39"
2020/4/1,R2.4.1,7,区部,墨田区,区市町村,141,"639,642.32"
2020/4/1,R2.4.1,8,区部,江東区,区市町村,171,"1,157,793.09"
2020/4/1,R2.4.1,9,区部,品川区,区市町村,149,"518,332.84"
2020/4/1,R2.4.1,10,区部,目黒区,区市町村,83,"350,307.57"
2020/4/1,R2.4.1,11,区部,大田区,区市町村,507,"2,053,408.90"
2020/4/1,R2.4.1,12,区部,世田谷区,区市町村,426,"1,618,389.49"
2020/4/1,R2.4.1,13,区部,渋谷区,区市町村,129,"160,946.53"
2020/4/1,R2.4.1,14,区部,中野区,区市町村,167,"445,605.15"
2020/4/1,R2.4.1,15,区部,杉並区,区市町村,277,"624,264.74"
2020/4/1,R2.4.1,16,区部,豊島区,区市町村,89,"189,934.81"
2020/4/1,R2.4.1,17,区部,北区,区市町村,83,"895,152.28"
2020/4/1,R2.4.1,18,区部,荒川区,区市町村,36,"207,050.45"
2020/4/1,R2.4.1,19,区部,板橋区,区市町村,344,"1,421,730.55"
2020/4/1,R2.4.1,20,区部,練馬区,区市町村,466,"976,879.91"
2020/4/1,R2.4.1,21,区部,足立区,区市町村,347,"2,237,372.04"
2020/4/1,R2.4.1,22,区部,葛飾区,区市町村,153,"915,886.34"
2020/4/1,R2.4.1,23,区部,江戸川区,区市町村,331,"2,132,362.67"
2020/4/1,R2.4.1,1,市部,八王子市,区市町村,801,"5,640,853.00"
2020/4/1,R2.4.1,2,市部,立川市,区市町村,99,"585,054.86"
2020/4/1,R2.4.1,3,市部,武蔵野市,区市町村,113,"197,936.91"
2020/4/1,R2.4.1,4,市部,三鷹市,区市町村,38,"126,131.32"
2020/4/1,R2.4.1,5,市部,青梅市,区市町村,102,"603,642.93"
2020/4/1,R2.4.1,6,市部,府中市,区市町村,270,"1,310,118.58"
2020/4/1,R2.4.1,7,市部,昭島市,区市町村,42,"482,167.42"
2020/4/1,R2.4.1,8,市部,調布市,区市町村,205,"291,139.22"
2020/4/1,R2.4.1,9,市部,町田市,区市町村,717,"3,237,644.24"
2020/4/1,R2.4.1,10,市部,小金井市,区市町村,11,"67,894.00"
2020/4/1,R2.4.1,11,市部,小平市,区市町村,315,"356,715.00"
2020/4/1,R2.4.1,12,市部,日野市,区市町村,201,"721,993.74"
2020/4/1,R2.4.1,13,市部,東村山市,区市町村,18,"132,880.72"
2020/4/1,R2.4.1,14,市部,国分寺市,区市町村,14,"87,844.40"
2020/4/1,R2.4.1,15,市部,国立市,区市町村,25,"153,917.02"
2020/4/1,R2.4.1,16,市部,福生市,区市町村,55,"402,102.39"
2020/4/1,R2.4.1,17,市部,狛江市,区市町村,29,"106,614.46"
2020/4/1,R2.4.1,18,市部,東大和市,区市町村,100,"309,392.92"
2020/4/1,R2.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2020/4/1,R2.4.1,20,市部,東久留米市,区市町村,145,"208,499.82"
2020/4/1,R2.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2020/4/1,R2.4.1,22,市部,多摩市,区市町村,208,"2,012,496.69"
2020/4/1,R2.4.1,23,市部,稲城市,区市町村,130,"1,008,551.73"
2020/4/1,R2.4.1,24,市部,羽村市,区市町村,71,"337,385.37"
2020/4/1,R2.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2020/4/1,R2.4.1,26,市部,西東京市,区市町村,52,"173,001.35"
2020/4/1,R2.4.1,1,郡部,瑞穂町,区市町村,55,"171,425.35"
2020/4/1,R2.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2020/4/1,R2.4.1,1,島部,大島町,区市町村,2,"68,546.94"
2020/4/1,R2.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2020/4/1,R2.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2020/4/1,R2.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2020/4/1,R2.4.1,8,区部,江東区,国営,1,"67,000.00"
2020/4/1,R2.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2020/4/1,R2.4.1,7,市部,昭島市,国営,,"616,000.00"
2020/4/1,R2.4.1,2,区部,中央区,海上,1,"24,513.27"
2020/4/1,R2.4.1,3,区部,港区,海上,3,"541,118.77"
2020/4/1,R2.4.1,8,区部,江東区,海上,19,"2,691,754.18"
2020/4/1,R2.4.1,9,区部,品川区,海上,6,"512,212.09"
2020/4/1,R2.4.1,11,区部,大田区,海上,9,"839,399.77"
2020/4/1,R2.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2021/4/1,R3.4.1,1,区部,千代田区,都立,1,"161,636.66"
2021/4/1,R3.4.1,2,区部,中央区,都立,1,"250,215.72"
2021/4/1,R3.4.1,3,区部,港区,都立,4,"235,658.05"
2021/4/1,R3.4.1,4,区部,新宿区,都立,1,"186,471.81"
2021/4/1,R3.4.1,5,区部,文京区,都立,2,"158,656.58"
2021/4/1,R3.4.1,6,区部,台東区,都立,2,"556,742.43"
2021/4/1,R3.4.1,7,区部,墨田区,都立,3,"133,593.01"
2021/4/1,R3.4.1,8,区部,江東区,都立,6,"1,139,836.50"
2021/4/1,R3.4.1,9,区部,品川区,都立,2,"218,348.36"
2021/4/1,R3.4.1,10,区部,目黒区,都立,0,"114,276.00"
2021/4/1,R3.4.1,12,区部,世田谷区,都立,4,"921,707.90"
2021/4/1,R3.4.1,13,区部,渋谷区,都立,2,"568,910.03"
2021/4/1,R3.4.1,15,区部,杉並区,都立,4,"562,429.48"
2021/4/1,R3.4.1,17,区部,北区,都立,1,"71,647.37"
2021/4/1,R3.4.1,18,区部,荒川区,都立,2,"191,211.11"
2021/4/1,R3.4.1,19,区部,板橋区,都立,2,"462,479.86"
2021/4/1,R3.4.1,20,区部,練馬区,都立,4,"1,059,015.96"
2021/4/1,R3.4.1,21,区部,足立区,都立,3,"911,199.18"
2021/4/1,R3.4.1,22,区部,葛飾区,都立,1,"928,870.86"
2021/4/1,R3.4.1,23,区部,江戸川区,都立,4,"1,317,384.82"
2021/4/1,R3.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2021/4/1,R3.4.1,1,市部,八王子市,都立,5,"1,262,133.43"
2021/4/1,R3.4.1,2,市部,立川市,都立,0,"32,774.81"
2021/4/1,R3.4.1,3,市部,武蔵野市,都立,1,"420,595.58"
2021/4/1,R3.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2021/4/1,R3.4.1,6,市部,府中市,都立,3,"489,119.07"
2021/4/1,R3.4.1,7,市部,昭島市,都立,0,"13,123.67"
2021/4/1,R3.4.1,8,市部,調布市,都立,3,"946,863.42"
2021/4/1,R3.4.1,9,市部,町田市,都立,3,"1,045,140.49"
2021/4/1,R3.4.1,10,市部,小金井市,都立,1,"728,440.03"
2021/4/1,R3.4.1,11,市部,小平市,都立,2,"161,062.31"
2021/4/1,R3.4.1,12,市部,日野市,都立,1,"601,372.54"
2021/4/1,R3.4.1,13,市部,東村山市,都立,3,"657,462.91"
