年月日西暦,年月日和暦,seq,市区町村分類,行政区分,公園区分,公園数,公園面積(㎡)
2021/4/1,R3.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2021/4/1,R3.4.1,16,市部,福生市,都立,0,498.14
2021/4/1,R3.4.1,18,市部,東大和市,都立,2,"386,745.34"
2021/4/1,R3.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2021/4/1,R3.4.1,21,市部,武蔵村山市,都立,1,"1,032,863.72"
2021/4/1,R3.4.1,22,市部,多摩市,都立,1,"339,322.38"
2021/4/1,R3.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2021/4/1,R3.4.1,26,市部,西東京市,都立,1,"102,729.27"
2021/4/1,R3.4.1,1,郡部,瑞穂町,都立,1,"1,047,899.18"
2021/4/1,R3.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2021/4/1,R3.4.1,1,区部,千代田区,区市町村,22,"104,569.21"
2021/4/1,R3.4.1,2,区部,中央区,区市町村,58,"337,968.46"
2021/4/1,R3.4.1,3,区部,港区,区市町村,47,"267,289.00"
2021/4/1,R3.4.1,4,区部,新宿区,区市町村,177,"360,802.28"
2021/4/1,R3.4.1,5,区部,文京区,区市町村,45,"203,327.33"
2021/4/1,R3.4.1,6,区部,台東区,区市町村,50,"193,301.37"
2021/4/1,R3.4.1,7,区部,墨田区,区市町村,141,"639,914.31"
2021/4/1,R3.4.1,8,区部,江東区,区市町村,171,"1,157,793.09"
2021/4/1,R3.4.1,9,区部,品川区,区市町村,149,"516,886.55"
2021/4/1,R3.4.1,10,区部,目黒区,区市町村,83,"350,307.57"
2021/4/1,R3.4.1,11,区部,大田区,区市町村,509,"2,057,755.66"
2021/4/1,R3.4.1,12,区部,世田谷区,区市町村,430,"1,619,226.81"
2021/4/1,R3.4.1,13,区部,渋谷区,区市町村,129,"173,693.27"
2021/4/1,R3.4.1,14,区部,中野区,区市町村,168,"461,369.49"
2021/4/1,R3.4.1,15,区部,杉並区,区市町村,281,"632,738.97"
2021/4/1,R3.4.1,16,区部,豊島区,区市町村,91,"208,660.95"
2021/4/1,R3.4.1,17,区部,北区,区市町村,83,"895,152.28"
2021/4/1,R3.4.1,18,区部,荒川区,区市町村,36,"224,114.40"
2021/4/1,R3.4.1,19,区部,板橋区,区市町村,344,"1,423,761.04"
2021/4/1,R3.4.1,20,区部,練馬区,区市町村,468,"979,003.14"
2021/4/1,R3.4.1,21,区部,足立区,区市町村,350,"2,241,601.86"
2021/4/1,R3.4.1,22,区部,葛飾区,区市町村,153,"917,714.12"
2021/4/1,R3.4.1,23,区部,江戸川区,区市町村,335,"2,137,087.32"
2021/4/1,R3.4.1,1,市部,八王子市,区市町村,804,"5,646,939.00"
2021/4/1,R3.4.1,2,市部,立川市,区市町村,99,"585,054.86"
2021/4/1,R3.4.1,3,市部,武蔵野市,区市町村,113,"198,497.18"
2021/4/1,R3.4.1,4,市部,三鷹市,区市町村,38,"126,131.32"
2021/4/1,R3.4.1,5,市部,青梅市,区市町村,102,"615,353.06"
2021/4/1,R3.4.1,6,市部,府中市,区市町村,272,"1,314,939.99"
2021/4/1,R3.4.1,7,市部,昭島市,区市町村,42,"483,297.97"
2021/4/1,R3.4.1,8,市部,調布市,区市町村,206,"292,929.10"
2021/4/1,R3.4.1,9,市部,町田市,区市町村,719,"3,328,250.43"
2021/4/1,R3.4.1,10,市部,小金井市,区市町村,11,"67,894.00"
2021/4/1,R3.4.1,11,市部,小平市,区市町村,319,"358,798.00"
2021/4/1,R3.4.1,12,市部,日野市,区市町村,204,"722,483.45"
2021/4/1,R3.4.1,13,市部,東村山市,区市町村,19,"139,432.25"
2021/4/1,R3.4.1,14,市部,国分寺市,区市町村,14,"87,844.40"
2021/4/1,R3.4.1,15,市部,国立市,区市町村,25,"154,668.02"
2021/4/1,R3.4.1,16,市部,福生市,区市町村,55,"402,102.39"
2021/4/1,R3.4.1,17,市部,狛江市,区市町村,29,"106,902.88"
2021/4/1,R3.4.1,18,市部,東大和市,区市町村,100,"309,392.92"
2021/4/1,R3.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2021/4/1,R3.4.1,20,市部,東久留米市,区市町村,148,"209,211.75"
2021/4/1,R3.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2021/4/1,R3.4.1,22,市部,多摩市,区市町村,208,"2,013,522.73"
2021/4/1,R3.4.1,23,市部,稲城市,区市町村,130,"1,016,709.26"
2021/4/1,R3.4.1,24,市部,羽村市,区市町村,71,"338,873.37"
2021/4/1,R3.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2021/4/1,R3.4.1,26,市部,西東京市,区市町村,52,"173,001.35"
2021/4/1,R3.4.1,1,郡部,瑞穂町,区市町村,55,"171,425.35"
2021/4/1,R3.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2021/4/1,R3.4.1,1,島部,大島町,区市町村,2,"68,546.94"
2021/4/1,R3.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2021/4/1,R3.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2021/4/1,R3.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2021/4/1,R3.4.1,8,区部,江東区,国営,1,"67,000.00"
2021/4/1,R3.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2021/4/1,R3.4.1,7,市部,昭島市,国営,,"616,000.00"
2021/4/1,R3.4.1,2,区部,中央区,海上,1,"24,513.27"
2021/4/1,R3.4.1,3,区部,港区,海上,3,"541,118.77"
2021/4/1,R3.4.1,8,区部,江東区,海上,18,"2,682,461.08"
2021/4/1,R3.4.1,9,区部,品川区,海上,6,"512,212.09"
2021/4/1,R3.4.1,11,区部,大田区,海上,9,"839,399.77"
2021/4/1,R3.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2022/4/1,R4.4.1,1,区部,千代田区,都立,1,"161,636.66"
2022/4/1,R4.4.1,2,区部,中央区,都立,1,"250,215.72"
2022/4/1,R4.4.1,3,区部,港区,都立,4,"235,658.05"
2022/4/1,R4.4.1,4,区部,新宿区,都立,1,"186,471.81"
2022/4/1,R4.4.1,5,区部,文京区,都立,2,"158,656.58"
2022/4/1,R4.4.1,6,区部,台東区,都立,2,"556,742.43"
2022/4/1,R4.4.1,7,区部,墨田区,都立,3,"133,593.01"
2022/4/1,R4.4.1,8,区部,江東区,都立,6,"1,139,836.50"
2022/4/1,R4.4.1,9,区部,品川区,都立,2,"218,348.36"
2022/4/1,R4.4.1,10,区部,目黒区,都立,0,"114,276.00"
2022/4/1,R4.4.1,12,区部,世田谷区,都立,4,"921,707.90"
2022/4/1,R4.4.1,13,区部,渋谷区,都立,2,"606,053.73"
2022/4/1,R4.4.1,15,区部,杉並区,都立,4,"599,189.67"
2022/4/1,R4.4.1,17,区部,北区,都立,1,"71,647.37"
2022/4/1,R4.4.1,18,区部,荒川区,都立,2,"191,211.11"
2022/4/1,R4.4.1,19,区部,板橋区,都立,2,"462,479.86"
2022/4/1,R4.4.1,20,区部,練馬区,都立,4,"1,059,015.96"
2022/4/1,R4.4.1,21,区部,足立区,都立,3,"924,665.06"
2022/4/1,R4.4.1,22,区部,葛飾区,都立,1,"928,870.86"
2022/4/1,R4.4.1,23,区部,江戸川区,都立,4,"1,327,506.04"
2022/4/1,R4.4.1,24,区部,その他　※1,都立,0,"34,759.95"
2022/4/1,R4.4.1,1,市部,八王子市,都立,5,"1,262,133.43"
2022/4/1,R4.4.1,2,市部,立川市,都立,0,"32,774.81"
2022/4/1,R4.4.1,3,市部,武蔵野市,都立,1,"420,595.58"
2022/4/1,R4.4.1,4,市部,三鷹市,都立,1,"472,969.89"
2022/4/1,R4.4.1,6,市部,府中市,都立,3,"489,119.07"
2022/4/1,R4.4.1,7,市部,昭島市,都立,0,"13,123.67"
2022/4/1,R4.4.1,8,市部,調布市,都立,3,"946,863.42"
2022/4/1,R4.4.1,9,市部,町田市,都立,3,"1,045,140.49"
2022/4/1,R4.4.1,10,市部,小金井市,都立,1,"728,440.03"
2022/4/1,R4.4.1,11,市部,小平市,都立,2,"161,062.31"
2022/4/1,R4.4.1,12,市部,日野市,都立,1,"601,372.54"
2022/4/1,R4.4.1,13,市部,東村山市,都立,3,"657,462.91"
2022/4/1,R4.4.1,14,市部,国分寺市,都立,2,"135,732.02"
2022/4/1,R4.4.1,16,市部,福生市,都立,0,498.14
2022/4/1,R4.4.1,18,市部,東大和市,都立,2,"388,145.44"
2022/4/1,R4.4.1,20,市部,東久留米市,都立,1,"50,112.04"
2022/4/1,R4.4.1,21,市部,武蔵村山市,都立,1,"1,038,483.81"
2022/4/1,R4.4.1,22,市部,多摩市,都立,1,"339,322.38"
2022/4/1,R4.4.1,25,市部,あきる野市,都立,1,"118,447.07"
2022/4/1,R4.4.1,26,市部,西東京市,都立,1,"104,127.55"
2022/4/1,R4.4.1,1,郡部,瑞穂町,都立,1,"1,051,651.96"
2022/4/1,R4.4.1,9,島部,小笠原村,都立,1,"153,125.94"
2022/4/1,R4.4.1,1,区部,千代田区,区市町村,22,"104,090.88"
2022/4/1,R4.4.1,2,区部,中央区,区市町村,58,"337,968.46"
2022/4/1,R4.4.1,3,区部,港区,区市町村,47,"267,289.00"
2022/4/1,R4.4.1,4,区部,新宿区,区市町村,177,"360,811.90"
2022/4/1,R4.4.1,5,区部,文京区,区市町村,45,"203,327.33"
2022/4/1,R4.4.1,6,区部,台東区,区市町村,50,"193,301.37"
2022/4/1,R4.4.1,7,区部,墨田区,区市町村,141,"639,885.45"
2022/4/1,R4.4.1,8,区部,江東区,区市町村,171,"1,157,752.52"
2022/4/1,R4.4.1,9,区部,品川区,区市町村,150,"519,890.28"
2022/4/1,R4.4.1,10,区部,目黒区,区市町村,83,"350,307.57"
2022/4/1,R4.4.1,11,区部,大田区,区市町村,509,"2,061,396.82"
2022/4/1,R4.4.1,12,区部,世田谷区,区市町村,435,"1,627,742.81"
2022/4/1,R4.4.1,13,区部,渋谷区,区市町村,131,"173,967.27"
2022/4/1,R4.4.1,14,区部,中野区,区市町村,168,"461,299.05"
2022/4/1,R4.4.1,15,区部,杉並区,区市町村,284,"637,820.93"
2022/4/1,R4.4.1,16,区部,豊島区,区市町村,91,"208,660.95"
2022/4/1,R4.4.1,17,区部,北区,区市町村,84,"900,275.37"
2022/4/1,R4.4.1,18,区部,荒川区,区市町村,106,"262,150.34"
2022/4/1,R4.4.1,19,区部,板橋区,区市町村,343,"1,422,727.36"
2022/4/1,R4.4.1,20,区部,練馬区,区市町村,471,"988,652.06"
2022/4/1,R4.4.1,21,区部,足立区,区市町村,348,"2,240,935.23"
2022/4/1,R4.4.1,22,区部,葛飾区,区市町村,154,"917,695.38"
2022/4/1,R4.4.1,23,区部,江戸川区,区市町村,490,"2,337,919.03"
2022/4/1,R4.4.1,1,市部,八王子市,区市町村,807,"5,657,124.00"
2022/4/1,R4.4.1,2,市部,立川市,区市町村,99,"585,054.86"
2022/4/1,R4.4.1,3,市部,武蔵野市,区市町村,113,"198,935.43"
2022/4/1,R4.4.1,4,市部,三鷹市,区市町村,38,"126,131.32"
2022/4/1,R4.4.1,5,市部,青梅市,区市町村,102,"615,353.06"
2022/4/1,R4.4.1,6,市部,府中市,区市町村,272,"1,315,203.85"
2022/4/1,R4.4.1,7,市部,昭島市,区市町村,42,"483,297.97"
2022/4/1,R4.4.1,8,市部,調布市,区市町村,206,"293,616.21"
2022/4/1,R4.4.1,9,市部,町田市,区市町村,721,"3,335,288.40"
2022/4/1,R4.4.1,10,市部,小金井市,区市町村,11,"70,174.00"
2022/4/1,R4.4.1,11,市部,小平市,区市町村,319,"359,086.00"
2022/4/1,R4.4.1,12,市部,日野市,区市町村,205,"736,730.45"
2022/4/1,R4.4.1,13,市部,東村山市,区市町村,19,"140,097.25"
2022/4/1,R4.4.1,14,市部,国分寺市,区市町村,15,"89,483.47"
2022/4/1,R4.4.1,15,市部,国立市,区市町村,25,"154,668.02"
2022/4/1,R4.4.1,16,市部,福生市,区市町村,55,"402,102.39"
2022/4/1,R4.4.1,17,市部,狛江市,区市町村,84,"124,362.76"
2022/4/1,R4.4.1,18,市部,東大和市,区市町村,100,"309,392.92"
2022/4/1,R4.4.1,19,市部,清瀬市,区市町村,4,"50,685.48"
2022/4/1,R4.4.1,20,市部,東久留米市,区市町村,148,"209,211.68"
2022/4/1,R4.4.1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2022/4/1,R4.4.1,22,市部,多摩市,区市町村,208,"2,013,522.73"
2022/4/1,R4.4.1,23,市部,稲城市,区市町村,136,"1,025,811.23"
2022/4/1,R4.4.1,24,市部,羽村市,区市町村,71,"338,873.37"
2022/4/1,R4.4.1,25,市部,あきる野市,区市町村,32,"181,039.74"
2022/4/1,R4.4.1,26,市部,西東京市,区市町村,52,"173,001.35"
2022/4/1,R4.4.1,1,郡部,瑞穂町,区市町村,56,"171,727.99"
2022/4/1,R4.4.1,2,郡部,日の出町,区市町村,23,"55,644.70"
2022/4/1,R4.4.1,1,島部,大島町,区市町村,2,"68,546.94"
2022/4/1,R4.4.1,2,島部,新島村,区市町村,4,"12,400.00"
2022/4/1,R4.4.1,4,島部,八丈町,区市町村,4,"112,971.38"
2022/4/1,R4.4.1,9,島部,小笠原村,区市町村,3,"9,406.68"
2022/4/1,R4.4.1,8,区部,江東区,国営,1,"67,000.00"
2022/4/1,R4.4.1,2,市部,立川市,国営,1,"1,078,000.00"
2022/4/1,R4.4.1,7,市部,昭島市,国営,,"616,000.00"
2022/4/1,R4.4.1,2,区部,中央区,海上,1,"24,513.27"
2022/4/1,R4.4.1,3,区部,港区,海上,3,"541,118.77"
2022/4/1,R4.4.1,8,区部,江東区,海上,18,"2,682,461.42"
2022/4/1,R4.4.1,9,区部,品川区,海上,6,"514,395.88"
2022/4/1,R4.4.1,11,区部,大田区,海上,9,"839,399.77"
2022/4/1,R4.4.1,23,区部,江戸川区,海上,1,"4,117,473.01"
2023/4/1,R5/4/1,1,区部,千代田区,都立,1,"161,636.66"
2023/4/1,R5/4/1,2,区部,中央区,都立,1,"250,215.72"
2023/4/1,R5/4/1,3,区部,港区,都立,4,"240,390.31"
2023/4/1,R5/4/1,4,区部,新宿区,都立,1,"210,689.68"
2023/4/1,R5/4/1,5,区部,文京区,都立,2,"158,656.58"
2023/4/1,R5/4/1,6,区部,台東区,都立,2,"556,996.93"
2023/4/1,R5/4/1,7,区部,墨田区,都立,3,"133,593.01"
2023/4/1,R5/4/1,8,区部,江東区,都立,6,"1,139,836.50"
2023/4/1,R5/4/1,9,区部,品川区,都立,2,"218,348.36"
2023/4/1,R5/4/1,10,区部,目黒区,都立,0,"114,276.00"
2023/4/1,R5/4/1,12,区部,世田谷区,都立,4,"923,238.64"
2023/4/1,R5/4/1,13,区部,渋谷区,都立,2,"581,835.86"
2023/4/1,R5/4/1,15,区部,杉並区,都立,4,"621,534.76"
2023/4/1,R5/4/1,17,区部,北区,都立,1,"71,647.37"
2023/4/1,R5/4/1,18,区部,荒川区,都立,2,"191,211.11"
2023/4/1,R5/4/1,19,区部,板橋区,都立,2,"468,317.13"
2023/4/1,R5/4/1,20,区部,練馬区,都立,4,"1,059,598.92"
2023/4/1,R5/4/1,21,区部,足立区,都立,3,"929,313.60"
2023/4/1,R5/4/1,22,区部,葛飾区,都立,1,"932,054.28"
2023/4/1,R5/4/1,23,区部,江戸川区,都立,4,"1,327,506.04"
2023/4/1,R5/4/1,24,区部,その他　※1,都立,0,"34,759.95"
2023/4/1,R5/4/1,1,市部,八王子市,都立,5,"1,267,756.72"
2023/4/1,R5/4/1,2,市部,立川市,都立,0,"32,774.81"
2023/4/1,R5/4/1,3,市部,武蔵野市,都立,1,"420,595.58"
2023/4/1,R5/4/1,4,市部,三鷹市,都立,1,"472,969.89"
2023/4/1,R5/4/1,6,市部,府中市,都立,3,"489,119.07"
2023/4/1,R5/4/1,7,市部,昭島市,都立,0,"13,123.67"
2023/4/1,R5/4/1,8,市部,調布市,都立,3,"959,100.54"
2023/4/1,R5/4/1,9,市部,町田市,都立,3,"1,045,140.49"
2023/4/1,R5/4/1,10,市部,小金井市,都立,1,"730,364.29"
2023/4/1,R5/4/1,11,市部,小平市,都立,2,"161,062.31"
2023/4/1,R5/4/1,12,市部,日野市,都立,1,"601,372.54"
2023/4/1,R5/4/1,13,市部,東村山市,都立,3,"657,679.43"
2023/4/1,R5/4/1,14,市部,国分寺市,都立,2,"135,732.02"
2023/4/1,R5/4/1,16,市部,福生市,都立,0,498.14
2023/4/1,R5/4/1,18,市部,東大和市,都立,2,"388,145.44"
2023/4/1,R5/4/1,20,市部,東久留米市,都立,1,"53,733.89"
2023/4/1,R5/4/1,21,市部,武蔵村山市,都立,1,"1,043,237.28"
2023/4/1,R5/4/1,22,市部,多摩市,都立,1,"339,946.30"
2023/4/1,R5/4/1,25,市部,あきる野市,都立,1,"118,447.07"
2023/4/1,R5/4/1,26,市部,西東京市,都立,1,"105,593.43"
2023/4/1,R5/4/1,1,郡部,瑞穂町,都立,1,"1,051,651.96"
2023/4/1,R5/4/1,9,島部,小笠原村,都立,1,"153,125.94"
2023/4/1,R5/4/1,1,区部,千代田区,区市町村,22,"104,090.88"
2023/4/1,R5/4/1,2,区部,中央区,区市町村,57,"340,100.80"
2023/4/1,R5/4/1,3,区部,港区,区市町村,47,"267,246.70"
2023/4/1,R5/4/1,4,区部,新宿区,区市町村,177,"361,128.15"
2023/4/1,R5/4/1,5,区部,文京区,区市町村,45,"203,327.33"
2023/4/1,R5/4/1,6,区部,台東区,区市町村,50,"193,301.37"
2023/4/1,R5/4/1,7,区部,墨田区,区市町村,141,"642,697.20"
2023/4/1,R5/4/1,8,区部,江東区,区市町村,171,"1,157,270.30"
2023/4/1,R5/4/1,9,区部,品川区,区市町村,151,"520,632.28"
2023/4/1,R5/4/1,10,区部,目黒区,区市町村,83,"350,307.57"
2023/4/1,R5/4/1,11,区部,大田区,区市町村,508,"2,061,878.62"
2023/4/1,R5/4/1,12,区部,世田谷区,区市町村,437,"1,637,140.10"
2023/4/1,R5/4/1,13,区部,渋谷区,区市町村,130,"172,639.09"
2023/4/1,R5/4/1,14,区部,中野区,区市町村,168,"461,299.05"
2023/4/1,R5/4/1,15,区部,杉並区,区市町村,286,"642,800.86"
2023/4/1,R5/4/1,16,区部,豊島区,区市町村,91,"208,660.95"
2023/4/1,R5/4/1,17,区部,北区,区市町村,86,"918,352.17"
2023/4/1,R5/4/1,18,区部,荒川区,区市町村,106,"262,211.47"
2023/4/1,R5/4/1,19,区部,板橋区,区市町村,342,"1,422,084.21"
2023/4/1,R5/4/1,20,区部,練馬区,区市町村,474,"990,257.59"
2023/4/1,R5/4/1,21,区部,足立区,区市町村,350,"2,245,166.46"
2023/4/1,R5/4/1,22,区部,葛飾区,区市町村,154,"921,090.52"
2023/4/1,R5/4/1,23,区部,江戸川区,区市町村,493,"2,338,901.10"
2023/4/1,R5/4/1,1,市部,八王子市,区市町村,809,"5,657,982.00"
2023/4/1,R5/4/1,2,市部,立川市,区市町村,100,"585,780.30"
2023/4/1,R5/4/1,3,市部,武蔵野市,区市町村,114,"199,732.92"
2023/4/1,R5/4/1,4,市部,三鷹市,区市町村,39,"127,093.76"
2023/4/1,R5/4/1,5,市部,青梅市,区市町村,104,"615,911.57"
2023/4/1,R5/4/1,6,市部,府中市,区市町村,272,"1,315,154.02"
2023/4/1,R5/4/1,7,市部,昭島市,区市町村,42,"483,297.97"
2023/4/1,R5/4/1,8,市部,調布市,区市町村,206,"293,562.66"
2023/4/1,R5/4/1,9,市部,町田市,区市町村,728,"3,382,156.11"
2023/4/1,R5/4/1,10,市部,小金井市,区市町村,11,"70,174.00"
2023/4/1,R5/4/1,11,市部,小平市,区市町村,321,"361,735.00"
2023/4/1,R5/4/1,12,市部,日野市,区市町村,207,"738,445.86"
2023/4/1,R5/4/1,13,市部,東村山市,区市町村,19,"140,256.48"
2023/4/1,R5/4/1,14,市部,国分寺市,区市町村,16,"90,021.28"
2023/4/1,R5/4/1,15,市部,国立市,区市町村,25,"154,668.02"
2023/4/1,R5/4/1,16,市部,福生市,区市町村,55,"402,101.99"
2023/4/1,R5/4/1,17,市部,狛江市,区市町村,84,"124,362.93"
2023/4/1,R5/4/1,18,市部,東大和市,区市町村,100,"309,392.92"
2023/4/1,R5/4/1,19,市部,清瀬市,区市町村,4,"50,685.48"
2023/4/1,R5/4/1,20,市部,東久留米市,区市町村,148,"209,211.68"
2023/4/1,R5/4/1,21,市部,武蔵村山市,区市町村,18,"220,235.75"
2023/4/1,R5/4/1,22,市部,多摩市,区市町村,208,"2,013,522.73"
2023/4/1,R5/4/1,23,市部,稲城市,区市町村,138,"1,029,098.24"
2023/4/1,R5/4/1,24,市部,羽村市,区市町村,72,"351,915.37"
2023/4/1,R5/4/1,25,市部,あきる野市,区市町村,32,"181,039.74"
2023/4/1,R5/4/1,26,市部,西東京市,区市町村,52,"173,001.35"
2023/4/1,R5/4/1,1,郡部,瑞穂町,区市町村,57,"172,846.53"
2023/4/1,R5/4/1,2,郡部,日の出町,区市町村,23,"55,644.70"
2023/4/1,R5/4/1,1,島部,大島町,区市町村,2,"68,546.94"
2023/4/1,R5/4/1,2,島部,新島村,区市町村,4,"12,400.00"
2023/4/1,R5/4/1,4,島部,八丈町,区市町村,4,"112,971.38"
2023/4/1,R5/4/1,9,島部,小笠原村,区市町村,3,"9,406.68"
2023/4/1,R5/4/1,8,区部,江東区,国営,1,"67,000.00"
2023/4/1,R5/4/1,2,市部,立川市,国営,1,"1,078,000.00"
2023/4/1,R5/4/1,7,市部,昭島市,国営,,"616,000.00"
2023/4/1,R5/4/1,2,区部,中央区,海上,2,"35,501.81"
2023/4/1,R5/4/1,3,区部,港区,海上,3,"541,118.77"
2023/4/1,R5/4/1,8,区部,江東区,海上,19,"2,682,461.42"
2023/4/1,R5/4/1,9,区部,品川区,海上,6,"514,395.88"
2023/4/1,R5/4/1,11,区部,大田区,海上,9,"839,399.77"
2023/4/1,R5/4/1,23,区部,江戸川区,海上,1,"4,117,473.01"
